asset,indication,phase,trial_or_program,partner,notes,source_page,ctgov_best_phase,ctgov_flag
AKEEGA (niraparib/abiraterone),M1 Metastatic Castration-Sensitive Prostate Cancer,,AMPLITUDE,"TESARO, an oncology-focused business within GSK",,,Phase 3,ok
DARZALEX (daratumumab),Smoldering Multiple Myeloma,,AQUILA,Genmab A/S,,,Phase 2,ok
DARZALEX (daratumumab),Frontline multiple myeloma transplant ineligible,,CEPHEUS,Genmab A/S,,,Phase 2,ok
IMBRUVICA (ibrutinib),Frontline Chronic Lymphocytic Leukemia (I + V fixed duration),,GLOW,"Pharmacyclics, LLC, an AbbVie company",,,Phase 2,ok
IMBRUVICA (ibrutinib),Frontline Mantle Cell Lymphoma,,Triangle,"Pharmacyclics, LLC, an AbbVie company",,,Phase 2,ok
INLEXZO (gemcitabine intravesical system),Non Muscle Invasive Bladder Cancer,,SunRISe-1,,,,Phase 3,ok
RYBREVANT (amivantamab),Frontline Non Small Cell Lung Cancer in combination with chemotherapy,,PAPILLON,,,,Phase 3,ok
RYBREVANT (amivantamab),,,PALOMA-3,,Subcutaneous,,Phase 3,ok
Bleximenib,"Newly Diagnosed AML, chemo ineligible in combination with Venetoclax and Azacitidine",,cAMeLot-2,,,,Phase 3,ok
CARVYKTI (Ciltacabtagene autoleucel),Frontline Multiple Myeloma TNI,,CARTITUDE-5,Legend Biotech,,,Phase 3,ok
CARVYKTI (Ciltacabtagene autoleucel),Frontline Multiple Myeloma Transplant Eligible vs ASCT,,CARTITUDE-6,Legend Biotech,,,Phase 3,ok
ERLEADA (apalutamide),Localized Prostate Cancer,,ATLAS,Regents of California and Memorial Sload Kettering,,,Phase 3,ok
ERLEADA (apalutamide),High Risk Prostate Cancer,,PROTEUS,Regents of California and Memorial Sload Kettering,,,Phase 3,ok
INLEXZO (gemcitabine intravesical system),Non Muscle Invasive Bladder Cancer BCG-naïve High Risk,,SunRISe-3,,,,Phase 3,ok
INLEXZO (gemcitabine intravesical system),High Risk Non Muscle Invasive Bladder Cancer BGC Experienced,,SunRISe-5,,,,Phase 3,ok
JNJ-1900 (NBTXR3),Head and Neck Cancer,,,Nanobiotix,,,Phase 3,ok
pasritamig,Prostate Cancer,,,,,,Phase 3,ok
RYBREVANT (amivantamab),Colorectal Cancer,,ORIGAMI-2,,,,Phase 3,ok
RYBREVANT (amivantamab),Colorectal Cancer 2L,,ORIGAMI-3,,,,Phase 3,ok
TALVEY + TECVAYLI,Relapsed Refractory Multiple Myeloma CD38 exposed,,MonumenTAL-6,,,,Phase 3,ok
TALVEY (talquetamab),Relapsed Refractory Multiple Myeloma CD38 exposed,,MonumenTAL-6,,,,Phase 3,ok
TALVEY (talquetamab),Relapsed Refractory Multiple Myeloma A-CD38 Naïve,,MonumenTAL-3,,,,Phase 3,ok
